"total_incidents","avg_heat_index","is_weekend"
538,2.8,1
564,5,0
448,6.1,0
502,1.1,0
502,5,0
566,2.2,1
570,9.4,1
538,9.4,1
421,5.6,0
489,4.4,0
483,0.6,0
482,1.1,1
506,5.6,1
469,7.8,1
422,6.1,0
383,-2.2,0
377,-7.2,0
407,-4.4,0
428,-3.9,1
442,-7.2,1
391,-7.2,1
386,-1.7,0
472,2.8,0
457,2.2,0
511,5.6,0
563,18.3,1
528,15.6,1
546,11.7,1
475,7.2,0
459,7.8,0
418,4.4,0
455,3.3,0
535,1.7,1
517,12.8,1
489,17.8,1
484,15.6,0
427,0.6,0
434,0.6,0
498,3.9,1
535,4.4,1
521,11.7,1
568,16.7,0
561,22.8,0
489,20.6,0
513,15.6,0
516,11.7,1
593,15.6,1
480,10.6,1
490,12.2,0
514,17.8,0
546,16.1,0
553,14.4,0
567,11.7,1
519,8.3,1
523,7.2,1
496,10,0
547,19.4,0
506,17.2,0
501,6.1,0
532,7.2,1
571,12.8,1
499,18.9,1
549,11.7,0
531,15.6,0
545,16.7,0
573,21.1,0
472,6.1,1
533,22.2,1
468,8.3,0
471,10,0
513,8.3,0
456,6.7,1
491,3.3,1
507,9.4,1
493,11.1,0
496,10,0
524,13.9,0
513,16.1,0
571,20.6,1
575,25,1
555,26.7,1
559,26.9,0
539,22.8,0
505,22.8,0
509,21.7,0
532,15.6,1
520,15.6,1
571,26.7,1
570,28.5,0
491,29.4,0
482,10,0
532,10.6,0
543,10.6,1
464,10,1
557,14.4,0
534,20,0
491,18.3,0
502,16.1,0
600,28.1,1
601,27,1
564,20.6,1
542,18.9,0
531,21.7,0
570,20.6,0
522,21.7,0
599,19.4,1
535,16.7,1
575,13.9,1
565,21.7,0
496,18.9,0
622,18.9,0
554,20.6,0
601,20,1
611,24.4,1
592,25.6,1
578,27.4,0
618,29.5,0
544,33.2,0
582,34,0
597,31.9,1
617,31.3,1
632,28.8,1
662,31.6,0
547,30,0
603,26.7,0
602,28.8,1
597,28.2,1
594,28.6,1
581,28.9,0
554,25,0
554,21.1,0
520,22.8,0
583,42.6,1
648,34.4,1
665,32.4,1
598,30.6,0
604,32.4,0
584,41.9,0
620,38.7,0
620,30.9,1
611,29.7,1
679,32.3,1
646,37.1,0
635,31.5,0
561,30,0
593,26.7,0
624,28.9,1
648,35.9,1
623,37.1,1
587,33.3,0
564,25.6,0
598,25.6,0
632,26.1,0
569,25,1
610,25.6,1
699,28.8,0
704,36.4,0
574,38,0
582,33,0
613,36.8,1
584,30,1
613,29.7,1
540,38.3,0
562,38,0
545,36.5,0
568,37.1,0
651,30.9,1
631,25,1
631,32.7,1
609,36.1,0
611,34.2,0
632,36.7,0
585,42.2,0
604,43.5,1
668,43.3,1
647,50.7,1
627,34.1,0
674,32,0
617,34.6,0
574,32,0
603,32,1
753,26.1,1
691,30.5,1
606,35.6,0
583,36.1,0
610,36.8,0
672,38,1
670,29.5,1
668,29.8,1
617,30.5,0
534,33.9,0
536,35.9,0
652,42.6,0
583,40.5,1
654,36.4,1
688,31.9,1
641,32.4,0
613,34,0
677,35.8,0
569,35.5,0
624,33.5,1
684,31.9,1
658,25,1
574,26.1,0
590,28.8,0
639,33.8,0
618,34.8,0
626,28.9,1
670,36.7,1
663,32.2,1
707,42.4,0
596,35.2,0
615,26.7,0
620,23.9,1
653,25,1
613,28.2,1
657,37.4,0
572,44.8,0
559,43,0
626,41.4,0
621,29.8,1
616,22.8,1
621,24.4,1
615,27.4,0
627,33,0
626,25.6,0
651,25.6,0
615,31.1,1
676,30.8,1
642,28.4,1
571,32.8,0
612,28.9,0
560,25.6,0
630,32.6,0
630,33.7,1
657,24.4,1
673,34.3,1
598,27.5,0
578,22.2,0
511,18.9,0
536,19.4,0
598,18.9,1
585,19.4,1
596,19.4,0
549,23.9,0
583,29.1,0
567,23.9,0
655,22.8,1
593,18.9,1
573,17.2,1
568,22.8,0
512,24.4,0
571,22.2,0
498,14.4,0
628,20,1
650,21.7,1
629,22.2,1
632,34.3,0
604,29.1,0
558,22.2,0
564,17.8,0
585,12.8,1
599,16.1,1
629,22.8,1
585,19.4,0
574,11.7,0
541,10.6,0
580,11.1,0
633,18.3,1
647,22.8,1
626,17.2,1
686,15,0
622,22.8,0
647,18.9,0
622,17.2,1
682,20.6,1
632,21.1,1
585,19.4,0
498,17.8,0
553,14.4,0
560,17.8,0
600,14.4,1
634,11.1,1
523,13.9,1
514,16.1,0
539,13.9,0
597,16.1,0
618,23.3,0
594,20,1
553,9.4,1
512,2.2,1
508,6.1,0
550,4.4,0
532,7,0
445,7.8,0
536,5.6,1
567,8.9,1
556,6.7,1
549,11.1,0
539,14.4,0
547,12.8,0
624,5,1
610,3.3,1
497,1.7,1
507,1.1,0
526,4.4,0
518,0.6,0
465,-3,0
485,-3.3,1
468,-3.9,1
417,1.1,1
449,1.7,0
420,-3.9,0
464,-6.1,0
413,-10.6,0
528,-6.1,1
486,-3,1
415,-5.6,1
477,-10,0
524,-1.1,0
548,2.8,0
552,3.9,0
564,3.3,1
496,2.8,1
399,2.2,1
528,12.8,0
503,5.6,0
537,6.7,0
480,5,0
545,1.7,1
568,6.1,1
449,4.4,0
525,6,0
443,2.8,0
435,-8.9,0
454,-11.7,1
461,-7.2,1
451,-6.7,1
531,-1.1,0
519,11.1,0
479,7.2,0
465,5,0
589,-1.7,1
496,1.7,1
513,1.7,1
518,2.8,0
521,4.4,0
531,2.2,0
521,5.6,0
594,6,1
609,15.6,1
554,10.6,1
623,6.1,0
551,6.1,0
577,7,0
513,3.3,0
551,0.6,1
572,-1.1,1
479,-1.1,1
564,0,0
548,6.1,0
491,0.6,0
466,-1.7,1
487,1.1,1
544,5,1
577,12.8,0
519,12,0
485,6.7,0
471,-2.2,0
529,5,1
535,11.1,1
534,9.4,1
543,7.2,0
527,10.6,0
489,7.8,0
501,5.6,0
614,19.4,1
569,21.1,1
542,19.4,1
534,20.6,0
497,18.3,0
513,19.4,0
441,18.3,0
492,6.7,1
440,6.7,1
421,9.4,1
468,12.2,0
473,15,0
428,2.2,0
486,0.6,1
463,5.6,1
499,16.1,1
514,16,0
492,17.8,0
471,11.1,0
485,10,0
472,2.8,1
496,-1.1,1
397,2.2,1
394,0.6,0
331,-0.6,0
437,0.6,0
486,5.6,0
520,9.4,1
520,10,1
458,11.7,1
502,12.2,0
470,12.8,0
507,3.3,0
475,10.6,0
590,28,1
533,8.9,1
548,16.7,1
539,13.3,0
507,8.3,0
496,9.4,0
519,8.3,0
553,7.2,1
536,15.6,1
510,11.7,0
504,13.3,0
467,10.6,0
502,11.1,0
515,12.2,1
541,19.4,1
590,25,1
476,25.6,0
490,12.8,0
550,13.9,0
490,16.7,0
566,20.6,1
654,29.2,1
548,26.1,1
557,20.6,0
534,25,0
558,24.4,0
547,23.9,0
589,15,1
528,14.4,1
553,20.6,1
563,22.2,0
570,26.7,0
583,25.6,0
515,21.7,0
606,15,1
478,11.7,1
507,8.3,1
506,10.6,0
542,13.3,0
562,11.1,0
561,14.4,1
563,13.9,1
511,14.4,1
499,12.8,0
529,15.6,0
494,18.3,0
574,17.2,0
620,21.7,1
554,27.6,1
563,26.7,1
649,29.8,0
592,33.5,0
654,30.3,0
588,28.7,0
592,24.4,1
493,20,1
640,20,1
594,23.9,0
547,20,0
584,16.1,0
568,21.1,0
565,21.7,1
622,23.9,1
540,25,1
599,25.6,0
634,23.3,0
553,23.3,0
658,27.7,1
664,28.6,1
662,33.6,1
574,37,0
640,23.9,0
605,24.4,0
597,27.3,0
631,31.6,1
622,33.9,1
660,34.2,1
570,36.4,0
614,39,0
598,40.3,0
637,41,0
641,35.6,1
668,36.1,1
646,30.9,1
586,26.1,0
646,26.7,0
585,26.1,0
635,37.6,0
603,31.1,1
644,26.7,1
653,22.8,1
607,23.3,0
591,25,0
553,28.9,0
593,31,0
604,33.3,1
633,33.8,1
645,31.3,0
635,32.1,0
668,32.6,0
607,37.1,0
588,39.5,1
604,25.6,1
678,30.2,1
582,33.8,0
589,37.2,0
542,26.7,0
628,33.4,0
621,30.2,1
681,30.8,1
654,29.2,1
652,26.1,0
592,35.8,0
585,37.1,0
582,43.1,0
591,39,1
607,39.2,1
683,40.8,1
568,24.4,0
643,29.1,0
579,32.2,0
621,31.1,0
663,26.1,1
633,25.6,1
657,30.8,1
598,31.7,0
573,35,0
652,36,0
719,24.4,1
738,26.1,1
710,25,1
605,25,0
576,29.4,0
581,28.6,0
613,30.6,0
605,29.5,1
653,24.4,1
587,25,1
648,30.5,0
642,32.3,0
624,44.4,0
588,33.5,0
664,30.5,1
726,28.8,1
621,35.2,1
613,37.5,0
620,29.3,0
567,25.6,0
603,24.4,0
566,22.8,1
619,25.6,1
624,26.1,1
507,25.6,0
553,24.4,0
602,29.3,0
537,23.9,0
583,23.3,1
587,31.3,1
540,30.6,0
511,23.3,0
490,19.4,0
564,21.1,0
550,22.2,1
573,21.7,1
599,20.6,1
516,23.3,0
548,25,0
541,24.4,0
563,26.7,0
646,35.1,1
672,33.9,1
655,34.3,1
599,26.7,0
553,25.6,0
637,44,0
624,41.7,0
619,40.7,1
678,40.9,1
645,36.5,1
636,33.7,0
578,34.5,0
566,33,0
555,22.8,0
619,21.1,1
598,18.9,1
591,27.7,0
559,26.1,0
579,23.9,0
569,24.4,0
582,22.2,1
573,26.7,1
597,26.7,1
604,28.8,0
534,22.2,0
478,17.2,0
575,15.6,0
607,23.3,1
532,22.8,1
520,20,1
593,17.2,0
533,21.7,0
597,21.7,0
607,20.6,0
672,26.7,1
637,25.6,1
585,23.3,1
547,12.2,0
530,12.2,0
547,12.2,0
559,16.1,0
639,14.4,1
560,5,1
562,7.8,1
532,10.6,0
582,5.6,0
556,11.1,0
606,10,1
596,9.4,1
616,12,1
539,10.6,0
529,8.9,0
599,8.3,0
485,8.3,0
514,1.1,1
539,2.8,1
532,5,1
552,5.6,0
532,10,0
527,11.1,0
561,8.9,0
534,7.2,1
563,8.9,1
571,4.4,1
585,12.2,0
521,8.9,0
482,1.7,0
457,8.9,0
530,16.7,1
586,12.8,1
521,9.4,1
605,13.9,0
559,16.7,0
577,14.4,0
560,12.8,0
589,12.2,1
547,14.4,1
643,18.3,0
517,17.8,0
534,2.2,0
476,0.6,0
566,2.8,1
524,0.6,1
498,2.2,1
548,4.4,0
516,1.1,0
529,3.3,0
538,0.6,0
546,1.1,1
599,8.9,1
560,8.3,1
555,7.2,0
604,10.6,0
536,6.7,0
569,5,0
595,5,1
583,3.3,1
436,-3.9,1
340,-5.6,0
391,-11.1,0
377,-13.3,0
446,-10,0
432,-9,1
467,-8.9,1
453,-16.7,1
402,-13.9,0
415,-7.8,0
452,-10,0
499,-11.1,1
447,-8.3,1
427,-0.6,1
465,2.8,0
481,1.1,0
521,11.1,0
518,16,0
527,2.2,1
465,-5.6,1
442,-5.6,1
381,-4,0
449,-3.9,0
477,-6.1,0
462,0.6,0
512,3.9,1
553,8.3,1
558,7.8,1
543,12.8,0
537,11.1,0
441,-0.6,0
501,6.7,0
564,11.1,1
561,11.1,1
510,6.7,1
481,1.1,0
479,-0.6,0
530,6.7,0
450,-6.7,1
436,5.6,1
390,3.9,1
388,-10,0
404,-5.6,0
375,-6.7,0
370,-5.6,0
369,-1.7,1
393,-2.8,1
397,-3.3,1
388,-1.7,0
461,2.2,0
475,7.8,0
501,8.9,0
504,7.8,1
472,2.2,1
460,3.9,1
470,13.9,0
439,18.9,0
465,7.8,0
499,4.4,0
483,7.2,1
524,6.1,1
511,11.1,1
447,12.8,0
485,16.7,0
444,15.6,0
491,7.8,1
501,6.1,1
481,8.3,1
478,6.1,0
451,5.6,0
460,2.2,0
467,2.2,0
532,3.9,1
518,4.4,1
481,5,1
495,7.8,0
479,4.4,0
489,8.3,0
504,9.4,0
511,2.8,1
593,7.2,1
513,13.3,1
485,11.7,0
495,3.3,0
498,4.4,0
478,8.9,0
547,6.1,1
503,5,1
512,5.6,1
494,12.8,0
497,11.7,0
501,11.7,0
448,9.4,0
516,9.4,1
525,15.6,1
498,7.2,0
408,6.1,0
512,2.8,0
479,5.6,0
499,3.9,1
485,3.9,1
468,4.4,1
483,4.4,0
500,7.8,0
586,18.9,0
574,23.9,0
577,11.7,1
515,6.7,1
473,3.9,1
574,2.2,0
507,7.2,0
464,3.3,0
492,12.8,0
579,16.1,1
505,11.7,1
547,16.7,1
543,17.8,0
548,17.8,0
553,15,0
521,18.9,0
556,16.1,1
515,10.6,1
553,13.9,1
580,26.7,0
574,30,0
545,25.6,0
606,23.9,1
684,26.9,1
578,27.5,1
594,22.8,0
591,26.9,0
608,27.9,0
576,25.6,0
543,17.8,1
529,11.7,1
548,20.6,1
591,37.7,0
572,20.6,0
593,25,0
618,23.9,0
561,20,1
583,20.6,1
591,15.6,1
525,17.8,0
589,19.4,0
589,25.6,0
607,32.1,0
603,32.1,1
680,38.3,1
703,39.9,1
683,38.9,0
689,40.6,0
645,36.4,0
627,40.6,0
616,23.3,1
666,26.1,1
598,26.7,0
570,26.7,0
612,26.7,0
585,28,0
575,22.8,1
640,30.5,1
585,21.7,1
558,20.6,0
605,31.3,0
568,28.6,0
583,27.1,0
594,33.3,1
654,43.8,1
683,45.1,1
663,45.5,0
604,35.3,0
681,26.1,0
486,20.6,0
555,19.4,1
655,26.7,1
724,30.3,1
659,25.6,0
623,33.9,0
621,26.1,0
625,36.7,0
611,48.9,1
674,50.3,1
657,29,0
611,39.5,0
673,45.1,0
634,57.6,0
644,26.1,1
647,27.1,1
654,31.6,1
611,35.1,0
617,33.3,0
557,30.1,0
611,32.1,0
657,37.5,1
622,43,1
631,43.9,1
590,46.4,0
561,31.4,0
639,26.1,0
595,33.3,0
618,33.4,1
645,25,1
622,25,1
650,31.1,0
614,32.2,0
597,32.9,0
606,29.8,0
586,26.1,1
615,28.2,1
632,26.7,1
602,28.6,0
622,26.7,0
686,35.4,0
672,35.3,1
733,42.3,1
700,40.7,1
596,42,0
580,36.1,0
577,31.7,0
597,41.4,0
644,35.2,1
687,36.1,1
663,31.8,1
632,36,0
638,33.9,0
596,34.6,0
648,37.1,0
608,36.4,1
692,31.5,1
611,34.9,1
546,26.7,0
544,26.7,0
672,27.8,0
574,27.5,0
586,25.6,1
635,42.5,1
626,53.3,1
642,47.4,0
616,46.2,0
555,31,0
609,23.3,0
605,33.9,1
626,41.3,1
581,39,0
605,46.4,0
533,39.7,0
541,26.1,0
519,21.1,1
618,20.6,1
526,21.1,1
541,23.3,0
521,26.7,0
544,29.7,0
524,26.1,0
664,33.7,1
625,31,1
657,35.8,1
599,38.7,0
570,30,0
601,26.1,0
642,50.1,0
629,37.5,1
652,20,1
586,21.1,1
609,21.7,0
585,33.9,0
567,20,0
515,20.6,0
578,19.4,1
568,15.6,1
583,20,1
549,24.4,0
533,37.9,0
535,32.7,0
490,18.9,1
591,22.8,1
591,16.1,1
569,36.1,0
563,34.1,0
533,26.7,0
511,20.6,0
519,8.3,1
575,11.7,1
575,14.4,1
537,11.7,0
509,14.4,0
481,12.2,0
542,14.4,0
588,12.2,1
618,11.7,1
497,10,1
558,17.2,0
558,13.9,0
617,10.6,0
566,11.1,0
615,12.2,1
626,11.7,1
575,11.1,1
541,13.9,0
568,20.6,0
672,20.6,0
576,10.6,1
595,9.4,1
527,11.1,1
514,11.7,0
553,10,0
507,7.2,0
503,5,0
541,5,1
496,1.1,1
501,5.6,1
514,3.9,0
432,-0.6,0
458,2.2,0
490,1.7,0
522,5,1
487,2.8,1
472,2.8,1
473,1.1,0
516,2.2,0
561,3.3,0
440,3.9,0
568,10.6,1
540,9.4,1
461,5.6,1
410,4.4,0
474,-2.2,0
514,-2.8,0
504,2.8,0
558,6.1,1
552,8.9,1
576,4.4,0
511,0,0
498,-0.6,0
555,0.6,0
552,-2.8,1
578,-1.1,1
550,1.7,1
520,1.1,0
511,3.9,0
556,6.1,0
531,6.1,0
594,5.6,1
586,8.9,1
573,12.8,1
544,11.1,0
514,10,0
565,10,0
612,9.4,0
613,8.3,1
618,1.7,1
513,3.9,1
474,3.3,0
370,8.3,0
459,8.9,0
486,10.6,0
539,12.2,1
540,-0.6,1
537,2.8,1
520,5,0
468,0,0
552,5,0
550,10,1
557,11.7,1
507,8.3,1
486,13,0
517,12.2,0
448,3.9,0
490,-3.9,0
551,-0.6,1
478,-0.6,1
435,0,1
475,-1.1,0
478,-1.7,0
485,1.7,0
458,2.2,0
493,1.7,1
373,-0.6,1
358,-3.3,1
392,-9.4,0
428,0.6,0
462,2.2,0
425,-5,0
395,-8.3,1
390,-10.6,1
387,-10.6,1
364,1.7,0
360,-7.8,0
249,-17.8,0
338,-18.9,0
514,5,1
459,7.8,1
546,10.6,0
471,3.9,0
455,3.3,0
497,8,0
441,-1.7,1
528,-3.3,1
486,-1.7,1
459,0,0
480,0.6,0
457,-2,0
538,7.8,0
511,6.7,1
503,-1.1,1
476,-1.7,1
446,-0.6,0
422,0.6,0
453,2.8,0
497,2,0
491,3.3,1
467,3.9,1
404,9.4,1
431,-5,0
434,-3.9,0
444,0,0
411,-2.2,0
487,1.7,1
390,-1.1,1
365,-7.8,0
370,-5.6,0
427,0,0
424,-0.6,0
514,3.9,1
460,6.1,1
460,6.7,1
506,6.1,0
443,9.4,0
508,15.6,0
476,17.8,0
545,7.2,1
576,6.1,1
467,7.2,1
484,7.2,0
472,10,0
474,8.3,0
522,7.8,0
512,8.3,1
525,11.7,1
504,10.6,1
448,6.1,0
494,7.8,0
506,15,0
501,18.3,0
491,12.8,1
483,6.1,1
484,4.4,1
463,13.9,0
466,15,0
476,12.2,0
522,13.9,1
543,18.3,1
534,21.1,1
539,23.3,0
503,21.7,0
471,17.8,0
531,16.1,0
535,16.1,1
575,12.2,1
402,10.6,1
517,12.2,0
511,23.9,0
518,25,0
470,23.9,0
461,9.4,1
553,18.3,1
528,25.6,1
543,26.7,0
548,21.7,0
496,18.3,0
573,18.9,0
556,18.3,1
498,16.1,1
477,10.6,1
525,11.7,0
541,11.1,0
511,10.6,0
577,13.9,1
552,16.1,1
619,23.3,1
588,22.2,0
510,10.6,0
560,24.4,0
526,22.8,0
565,13.3,1
540,12.2,1
476,11.7,1
583,16.1,0
537,21.1,0
584,23.9,0
563,24.4,0
557,23.9,1
592,32.5,1
590,23.9,1
599,20.6,0
532,12.2,0
568,30,0
586,26.7,0
625,23.3,1
677,30.8,1
654,30.2,1
569,24.4,0
549,22.2,0
563,23.3,0
548,26.7,0
621,30.2,1
594,20.6,1
504,20,0
585,29.8,0
589,35.2,0
539,24.4,0
611,26.7,1
699,26.1,1
655,23.3,1
616,24.4,0
604,26.8,0
540,25.6,0
530,20.6,0
627,27,1
627,24.4,1
566,20.6,1
563,20,0
542,26.1,0
565,24.4,0
541,21.1,0
561,22.2,1
655,28.5,1
644,30.9,1
603,26.1,0
601,34.4,0
618,35.4,0
580,40.8,0
655,42,1
670,35.3,1
676,38.4,1
556,41.1,0
588,37.8,0
634,44.8,0
673,43.8,1
618,39.9,1
612,26.1,1
622,28.5,0
550,34.4,0
630,43.5,0
596,38.5,0
579,32.6,1
681,40.4,1
626,37.5,1
603,39.4,0
568,37.1,0
595,44.8,0
580,42.9,0
601,54,1
643,55.5,1
612,30.2,1
592,24.4,0
597,28,0
572,26.7,0
587,29.9,0
597,31.9,1
657,35,1
657,36.9,1
610,37.8,0
576,26.1,0
550,24.4,0
674,28.5,1
682,35,1
694,31.5,1
622,38.7,0
590,36.3,0
590,35.1,0
608,31.7,0
601,28.5,1
645,31,1
638,30.6,1
537,33.6,0
549,36.9,0
576,34.9,0
613,25.6,0
561,33.6,1
656,31.8,1
587,33.6,1
572,34.5,0
529,31,0
531,34.9,0
563,25.6,0
595,23.9,1
646,23.3,1
619,25.6,1
521,25.6,0
546,29.5,0
561,25,0
577,33,0
550,26.7,1
587,24.4,1
612,32,0
489,30.1,0
496,29.1,0
476,23.3,0
558,23.9,1
583,26.1,1
560,22.8,1
553,25.6,0
552,42,0
549,43.9,0
615,37.1,0
617,26.7,1
585,28.8,1
610,25.6,1
603,25,0
586,26.1,0
573,31,0
595,30.8,0
599,35,1
594,32.1,1
514,25.6,1
583,23.9,0
550,26.7,0
512,26.7,0
532,23.9,0
497,21.1,1
531,21.7,1
568,21,1
554,40.2,0
542,37.1,0
519,21.1,0
522,15,1
561,18.3,1
529,20.6,1
540,21.7,0
548,21.7,0
519,22.2,0
457,21.7,0
535,21.7,1
548,12.8,1
546,13.3,1
512,12.8,0
541,18.9,0
536,16.7,0
494,13.3,0
504,15.6,1
556,21.1,1
583,18.9,1
548,20,0
486,15.6,0
537,15.6,0
532,14.4,0
574,10,1
438,9.4,1
558,15,1
529,13.3,0
477,8.9,0
429,6,0
436,6,0
523,7.2,1
569,12.2,1
494,12.2,0
450,8.3,0
464,14.4,0
490,4,0
466,0.6,1
539,8.9,1
498,7.2,1
341,5,0
390,-5,0
412,-3.3,0
423,0.6,0
558,3.3,1
493,5.6,1
536,5.6,1
516,5.6,0
498,5,0
542,9.4,0
504,13.3,0
514,8.3,1
552,5,1
515,10,1
512,12.8,0
502,10,0
482,13.9,0
396,3.9,0
486,4.4,1
515,5,1
517,3.3,0
512,4.4,0
543,6.7,0
536,7.8,0
585,7.2,1
546,3.9,1
513,9,1
528,9.4,0
506,3.3,0
434,-3.9,0
510,7.8,0
557,7.2,1
553,5,1
478,-1.7,1
478,-0.6,0
480,-0.6,0
487,-1.7,0
510,2.8,0
547,5,1
582,9.4,1
508,11.7,1
537,11.7,0
518,12.8,0
435,16.1,0
448,16.7,0
490,12.8,1
465,7.8,1
525,14.4,1
481,12.2,0
413,-0.6,0
326,0.6,1
333,-3.3,0
369,1.7,0
320,2.2,0
366,-8.9,0
371,-10,1
344,0,1
339,2.8,1
359,-6.7,0
372,1.7,0
419,5.6,0
443,5,0
493,3.9,1
440,0.6,1
398,-1.1,1
396,-1.1,0
